# Housify s.r.o.

> Nabídky nemovitostí kanceláře Housify s.r.o.

- Telefon: +420723090913
- E-mail: info@housify.cz
- Web: https://housify.cz/
- Adresa: Nádražní 322, Hodonice, 671 25

## Nabídky (20)
- Prodej domu/vily, 82 m² — Bořetice, 4 290 000 Kč: prodej-domu-vily-82-m2-8387607/
- Prodej pozemku pro bydlení, 809 m² — Božice, 2 022 500 Kč: prodej-pozemku-pro-bydleni-809-m2-8541239/
- Prodej pozemku pro bydlení, 861 m² — Božice, 2 152 500 Kč: prodej-pozemku-pro-bydleni-861-m2-8601249/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601251/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601259/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601261/
- Prodej pozemku pro bydlení, 861 m² — Božice, 2 152 500 Kč: prodej-pozemku-pro-bydleni-861-m2-8601269/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601271/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601279/
- Prodej pozemku pro bydlení, 864 m² — Božice, 2 160 000 Kč: prodej-pozemku-pro-bydleni-864-m2-8601281/
- Prodej pozemku pro bydlení, 828 m² — Božice, 2 070 000 Kč: prodej-pozemku-pro-bydleni-828-m2-8601289/
- Prodej pozemku pro bydlení, 809 m² — Božice, 2 022 500 Kč: prodej-pozemku-pro-bydleni-809-m2-8601291/
- Prodej pozemku pro bydlení, 2 936 m² — Újezd, 3 229 600 Kč: prodej-pozemku-pro-bydleni-2-936-m2-8631421/
- Prodej pozemku pro bydlení, 1 595 m² — Vranovská Ves, 2 894 925 Kč: prodej-pozemku-pro-bydleni-1-595-m2-8667349/
- Prodej pozemku pro bydlení, 1 629 m² — Vranovská Ves, 2 956 635 Kč: prodej-pozemku-pro-bydleni-1-629-m2-8667351/
- Prodej pozemku pro bydlení, 1 720 m² — Vranovská Ves, 3 121 800 Kč: prodej-pozemku-pro-bydleni-1-720-m2-8667363/
- Prodej pozemku pro bydlení, 1 477 m² — Vranovská Ves, 2 680 755 Kč: prodej-pozemku-pro-bydleni-1-477-m2-8667365/
- Prodej pozemku pro bydlení, 1 253 m² — Vranovská Ves, 2 274 195 Kč: prodej-pozemku-pro-bydleni-1-253-m2-8667381/
- Prodej pozemku pro bydlení, 943 m² — Vranovská Ves, 1 711 545 Kč: prodej-pozemku-pro-bydleni-943-m2-8667383/
- Prodej pozemku pro bydlení, 873 m² — Hostěradice, 1 840 000 Kč: prodej-pozemku-pro-bydleni-873-m2-8706463/
